Pays,Ville,Nom de la clinique,Type,Total cliniques pays,Cliniques rapportantes,Configuration pays,Latitude,Longitude
Poland,Wroclaw,POLMED Nonpublic Health Center ‘POLAK’ CP,Privée,32,17,Both private and public centres,51.1079,17.0385
Portugal,Coimbra,FERTICENTRO,Privée,21,19,Both private and public centres,40.2033,-8.4103
Portugal,Espinho,COGE,Privée,21,19,Both private and public centres,41.0076,-8.6412
Portugal,Guimarães,Hospital N. S. da Oliveira,Publique,21,19,Both private and public centres,41.4415,-8.2918
Portugal,Lisboa,Ava Clinic,Privée,21,19,Both private and public centres,38.7223,-9.1393
Portugal,Oporto,Centro de Genética Prof. Alberto Barros,Privée,21,19,Both private and public centres,41.1579,-8.6291
Portugal,Ponta Delgada,Clínica do Bom Jesus,Privée,21,19,Both private and public centres,37.7394,-25.6681
Portugal,Vila Nova de Gaia,Centro Hospitalar,Publique,21,19,Both private and public centres,41.1239,-8.6118
Slovenia,Ljubljana,Univerzitetni klinični center Ljubljana,Publique,3,3,Only public centres,46.0569,14.5058
Slovenia,Maribor,"Klinika za ginekologijo in perinatologijo, UKC Maribor",Publique,3,3,Only public centres,46.5547,15.6467
Slovenia,Postojna,Bolnišnica za ginekologijo in porodništvo,Publique,3,3,Only public centres,45.7743,14.2143
Spain,A Coruña,IRAGA,Privée,182,107,Both private and public centres,43.3623,-8.4115
Spain,A Coruna,Maternidad Belén,Privée,182,107,Both private and public centres,43.3623,-8.4115
Spain,Albacete,Hospital General de Albacete,Publique,182,107,Both private and public centres,38.9942,-1.8585
Spain,Alicante,Hospital General de Alicante,Publique,182,107,Both private and public centres,38.3452,-0.481
Spain,Alicante,Clínica Vista Hermosa de Alicante,Privée,182,107,Both private and public centres,38.3452,-0.481
Spain,Alicante,Clínica Ufeal,Privée,182,107,Both private and public centres,38.3452,-0.481
Spain,Alicante,H. General de Elche,Publique,182,107,Both private and public centres,38.3452,-0.481
Spain,Almeria,IVI Almería,Privée,182,107,Both private and public centres,36.8381,-2.4597
Spain,Asturias,CEFIVA Oviedo,Privée,182,107,Both private and public centres,43.3614,-5.8593
Spain,Badajoz,Instituto Extremeño de Reproducción Asistida,Privée,182,107,Both private and public centres,38.8794,-6.9706
Spain,Badajoz,Complejo Hospitalario Infanta Cristina (CERHA),Publique,182,107,Both private and public centres,38.8794,-6.9706
Spain,Baleares,Instituto Balear de Fertilidad,Privée,182,107,Both private and public centres,39.6953,3.0176
Spain,Barcelona,Institut Dexeus,Privée,182,107,Both private and public centres,41.3874,2.1686
Spain,Barcelona,Fertilab,Privée,182,107,Both private and public centres,41.3874,2.1686
Spain,Barcelona,Unitat Endocrinología Ginecológica,Privée,182,107,Both private and public centres,41.3874,2.1686
Spain,Caceres,Clínica Norba,Privée,182,107,Both private and public centres,39.4753,-6.3724
Spain,Cadiz,Consulta Dr. Enciso,Privée,182,107,Both private and public centres,36.5271,-6.2886
Spain,Cadiz,Clínica Serman Unidad de Reproducción,Privée,182,107,Both private and public centres,36.5271,-6.2886
Spain,Canarias,Instituto Canario de Infertilidad S.L. (Ali Mashlab),Privée,182,107,Both private and public centres,28.2916,-16.6291
Spain,Canarias,Hospital Universitario Materno Infantil de Las Palmas de Gran Canaria,Publique,182,107,Both private and public centres,28.2916,-16.6291
Spain,Canarias,CIRA Las Palmas,Privée,182,107,Both private and public centres,28.2916,-16.6291
Spain,Canarias,Hopital Universitario de Canarias-Tenerife,Publique,182,107,Both private and public centres,28.2916,-16.6291
Spain,Cantabria,Unidad de Reproducción del Hospital de Valdecilla,Privée,182,107,Both private and public centres,43.1828,-3.9878
Spain,Ciudad Real,FIV Recoletos,Privée,182,107,Both private and public centres,38.9848,-3.9275
Spain,Cordoba,Clinica BAU,Privée,182,107,Both private and public centres,37.8882,-4.7794
Spain,Gipuzkoa,Clínica El Pilar de San Sebastián,Privée,182,107,Both private and public centres,43.1405,-2.1734
Spain,Granada,Hospital Virgen de las Nieves,Publique,182,107,Both private and public centres,37.1773,-3.5986
Spain,Guadalajara,FIV Recoletos,Privée,182,107,Both private and public centres,40.6328,-3.1604
Spain,Huelva,Fertimed,Privée,182,107,Both private and public centres,37.2614,-6.9447
Spain,Jaen,H. Ciudad de Jaén,Publique,182,107,Both private and public centres,37.7796,-3.7849
Spain,La Rioja,Clínica Ginecológica Juana Hernández,Privée,182,107,Both private and public centres,42.2871,-2.5396
Spain,La Rioja,Centro Ginecológico Manzanera,Privée,182,107,Both private and public centres,42.2871,-2.5396
Spain,León,Centro Ginecológico de León,Privée,182,107,Both private and public centres,42.5987,-5.5671
Spain,León,FIV Ponferrada,Privée,182,107,Both private and public centres,42.5987,-5.5671
Spain,Lleida,CIRH,Privée,182,107,Both private and public centres,41.6175,0.62
Spain,Madrid,IVI Madrid,Privée,182,107,Both private and public centres,40.4168,-3.7038
Spain,Madrid,U.R.H García del Real,Privée,182,107,Both private and public centres,40.4168,-3.7038
Spain,Madrid,Hospital de Alcorcón,Publique,182,107,Both private and public centres,40.4168,-3.7038
Spain,Malaga,Malaga FIV,Privée,182,107,Both private and public centres,36.7213,-4.4214
Spain,Malaga,Centro de Reproducción Asistida de Marbella (CERAM),Privée,182,107,Both private and public centres,36.7213,-4.4214
Spain,Malaga,Hospital Xanit,Privée,182,107,Both private and public centres,36.7213,-4.4214
Spain,Malaga,CEMAR,Privée,182,107,Both private and public centres,36.7213,-4.4214
Spain,Murcia,IVI Murcia,Privée,182,107,Both private and public centres,37.9922,-1.1307
Spain,Pontevedra,Hospital Xeral Cíes,Privée,182,107,Both private and public centres,42.4333,-8.65
Spain,Pontevedra,Hospital Nuestra Señora de Fátima,Publique,182,107,Both private and public centres,42.4333,-8.65
Spain,Sevilla,IVI Sevilla,Privée,182,107,Both private and public centres,37.3891,-5.9845
Spain,Sevilla,Hospital Universitario Virgen del Rocio,Publique,182,107,Both private and public centres,37.3891,-5.9845
Spain,Valencia,IVI Valencia,Privée,182,107,Both private and public centres,39.4699,-0.3763
Spain,Valencia,HU La Fe,Publique,182,107,Both private and public centres,39.4699,-0.3763
Spain,Valencia,Unidad de Reproduccion del Hospital General Universitario,Publique,182,107,Both private and public centres,39.4699,-0.3763
Spain,Valladolid,FIV Recoletos,Privée,182,107,Both private and public centres,41.6523,-4.7245
Spain,Vizcaya,Clínica Euskalduna,Privée,182,107,Both private and public centres,43.2627,-2.9253
Spain,Zaragoza,Hospital Miguel Servet,Publique,182,107,Both private and public centres,41.6488,-0.8891
Spain,Zaragoza,Clínica Montpellier,Privée,182,107,Both private and public centres,41.6488,-0.8891
Sweden,Falun,"IVF unit, Falu Hospital",Privée,14,14,Both private and public centres,60.6066,15.6263
Sweden,Göteborg,"Fertility Center, Carlanderska Hospital",Privée,14,14,Both private and public centres,57.7089,11.9746
Sweden,Linköping,"IVF unit, RMC, Linköping University Hospital",Publique,14,14,Both private and public centres,58.4108,15.6214
Sweden,Malmö,Curakliniken,Privée,14,14,Both private and public centres,55.605,13.0038
Sweden,Örebro,"IVF unit, Örebro University Hospital",Publique,14,14,Both private and public centres,59.2741,15.2066
Sweden,Stockholm,IVF Stockholm; St Görans Hospital,Privée,14,14,Both private and public centres,59.3293,18.0686
Sweden,Umeå,"IVF unit, Norrlands University Hospital,Umeå",Privée,14,14,Both private and public centres,63.8258,20.263
Sweden,Uppsala,Carl von Linné Kliniken,Publique,14,14,Both private and public centres,59.8586,17.6389
The Netherlands,Amsterdam,Academisch Medisch Centrum,Publique,13,13,Only public centres,52.3702,4.8952
The Netherlands,Eindhoven,Catharina Ziekenhuis,Publique,13,13,Only public centres,51.4416,5.4697
The Netherlands,Groningen,Universitair Medisch Centrum Groningen,Publique,13,13,Only public centres,53.2194,6.5665
The Netherlands,Leiden,Leids Universitair Medisch Centrum,Publique,13,13,Only public centres,52.1601,4.497
The Netherlands,Leiderdorp,MCK,Publique,13,13,Only public centres,52.1562,4.5283
The Netherlands,Maastricht,Universitair Medisch Centrum Maastricht,Publique,13,13,Only public centres,50.8514,5.6909
The Netherlands,Nijmegen,Universitair Medisch Centrum Nijmegen,Publique,13,13,Only public centres,51.8426,5.8528
The Netherlands,Rotterdam,Erasmus Medical centre,Publique,13,13,Only public centres,51.9244,4.4777
The Netherlands,Tilburg,St. Elisabeth Ziekenhuis,Publique,13,13,Only public centres,51.5555,5.0913
The Netherlands,Utrecht,Universitair Medisch Centrum Utrecht,Publique,13,13,Only public centres,52.0907,5.1214
The Netherlands,Voorburg,Reiner de Graaf Groep,Publique,13,13,Only public centres,52.0704,4.3586
The Netherlands,Zwolle,Isala,Publique,13,13,Only public centres,52.5168,6.083
